Date,Close,High,Low,Open,Volume,SMA_50,SMA_200,EMA_20,MACD,RSI,ADX,Bollinger_High,Bollinger_Low,VWAP
2024-01-02,466.6639709472656,467.6710721237043,464.5313233237868,466.1801863467121,123623700,,,,,,0.0,,,
2024-01-03,462.85284423828125,465.2224425251352,462.2407012783773,464.47205818405195,103585900,,,,,,0.0,,,
2024-01-04,461.36199951171875,464.9953858828928,461.13490156436546,462.36907058699904,84232200,,,,,,0.0,,,
2024-01-05,461.9938659667969,464.4819396400977,460.5227161381694,461.5692889624919,86060800,,,,,,0.0,,,
2024-01-08,468.5892639160156,468.737358160941,462.36903444945153,462.497392838746,74879100,,,,,,0.0,,,
2024-01-09,467.8783874511719,468.9150773101143,465.3804307175815,465.8938341503119,65931400,,,,,,0.0,,,
2024-01-10,470.5244445800781,471.4031873412615,467.8685105714623,468.15484620647555,67310600,,,,,,0.0,,,
2024-01-11,470.3171081542969,472.0646805353375,466.27891097711375,471.54139410726924,77940700,,,,,,0.0,,,
2024-01-12,470.6429138183594,472.5386105710735,469.2112959241893,471.788226212342,57944000,,,,,,0.0,,,
2024-01-16,468.9150695800781,470.57378537947335,467.0687576940883,469.24090704882764,85014900,,,,,,0.0,,,
2024-01-17,466.30853271484375,466.8022002964971,463.9191683619671,465.84448398284644,68843900,,,,,,0.0,,,
2024-01-18,470.455322265625,471.018110540101,466.43689105106813,468.00675034480804,91856200,,,,,,0.0,,,
2024-01-19,476.3200988769531,476.6064345129822,470.50471039326055,471.6006379691473,110733300,,,,,,0.0,,,
2024-01-22,477.32720947265625,479.07478191108953,476.66568163793835,477.8801147683553,75844900,,,,,71.70128314920407,0.0,,,468.0977887380515
2024-01-23,478.71929931640625,478.96613310027135,476.77427802538335,477.8800885561266,49945300,,,,,73.53488577178766,0.0,,,468.75758541959266
2024-01-24,479.24261474609375,482.57978218606036,478.7390641862389,481.63194889493104,81765000,,,,,74.21135486936089,0.0,,,470.13521769386125
2024-01-25,481.84918212890625,482.1256347714462,479.24263294654105,481.4048692496808,72525000,,,,,77.32085743909471,0.0,,,471.4820951853969
2024-01-26,481.2370300292969,482.9253647024353,480.3780532680699,481.41474312518983,76641600,,,,,75.03268908079983,0.0,,,472.95414326876534
2024-01-29,485.0481262207031,485.19625059743225,481.0000762278625,481.5529814990137,61322800,,,,,79.16632680534205,0.0,,,474.0467978042639
2024-01-30,484.6729736328125,485.3937090194068,483.90282327824093,484.3471361549433,58618400,,,472.54601287841797,,77.8008395670189,0.0,487.08611040785604,458.0059153489799,475.0703658008029
2024-01-31,476.764404296875,482.88586417703925,476.74463830989237,482.4316984426035,126011100,,,472.94776444208054,,55.90822908499522,0.0,487.439694330707,458.6623747610899,475.8152236762386
2024-02-01,483.00439453125,483.03401338216867,477.67276031725817,478.49226541113967,91891600,,,473.90553873628716,,64.41636223528997,0.0,488.2707877736596,459.8464363474341,476.7045799849282
